mp_id,mp_x,mp_y,mp_z,descriptor_hex,observations
461,-0.031088,0.053954,0.203553,"72eb50ee3d855aa88b88b14b6fd95d94bae9d5c34e238afdbbdc89bb7f074a0f","629;630;632;733"
455,-0.021210,0.059833,0.203676,"079efdfbfcadfeb7bf1bdb73fcff9c69effb7fd7f278cbf7bcbe7ec294dba1a9","629;630;672;717"
771,-0.069715,0.059142,0.206153,"5a416ae55612ec2761809682190b14637a841ff9d8b9a5cc77e9bec12788f008","629;630;632;639;640;643;644;663;672;696;717;731;733;1952;1954;1957;1959;1962;1963"
773,-0.072113,0.058573,0.206612,"03bd1bf974adb077fc097a70bc9b2060a63b171193b800df2d343ac2d800a1ab","0;629;630;632;639;640;643;644;731;733;1952;1954;1957;1961;1962"
442,-0.032289,0.053218,0.202432,"66a972ee7d81dae88b80b10b6cda7d929ef175e34a238afd99d88bbb55236307","629;630;632"
758,-0.062508,0.062846,0.199003,"06c0069b45e1a2c49e11e31364c26ccdf8c92ad316f71af115309a4b911bb986","0;629;630;632;663;672;696;717;1952"
573,-0.006084,-0.046663,0.134635,"cf9a7ef2effdfdf2ed7eb6bf9d9ef6afafb3ffc7956d3ef0dfdbfff35fdddd77","0;629;632;639;663;672;717;1952;1954;1957;1959;1961;1962"
410,0.029184,0.064903,0.184791,"3bdd628d5796bef75d404cc729ee36e47eab93c5c59b34ff366c8e003f9ef9dc","630;632;639;733;1952;1954"
476,-0.030494,0.058593,0.203687,"5d471565b00e4fb860e8bb44d773897316446c6ee990492ce0af259460f34221","630;639;644"
480,-0.032076,0.059608,0.207755,"d8589ff4086c1526a8bea618b7b7415ba1756d00684db32ad1e37c110070076a","629;632;639;1961;1962"
764,-0.025043,0.064497,0.197492,"0b2a16e96c8cb843ad19fa629c9ad4c0ee397f91029ac3d11438bac015086189","0;629;632;639;640;643;663;731"
754,-0.069711,0.062015,0.191286,"0c1edef7e57a6517f5d77714df2303df2326a68831f87182e7ff7601eaf4cce0","632;639;640;643;644;663;672;696;717;731;733;1952;1954"
522,0.034007,0.065568,0.253864,"5f33c2a492123a5129e09be74deeffd436c5fdf795919dc8ba658fc4afa62915","0;630;632;639;640;643;731;733"
525,0.029245,0.066049,0.259106,"5713c7858216ae51ade18bc74deefece36c5f9b595d19dc09826cfc4aff6a954","0;629;630;663"
531,0.016463,0.066864,0.270694,"c3dc1e5830be6092ff0b66548e13a0fca5103c18b78d11578bfe10469a812925","629;630;1961"
532,0.052031,0.068201,0.271267,"26b0b09aededb8c88ff9111b8cdc7c0acd19f3111266daf01f109b7f940d15d2","629;630;639;643;644;1957;1959"
533,0.063783,0.065767,0.266466,"3a06620f569bea6377e5ffbf2b0896847aac878d8cba65df1e7e90c1678e7ecc","630;632;640;643;1952;1957;1959"
534,0.054271,0.066689,0.271278,"667895d36d4db0c88bbbb1188e9e4d1a8d597f530267dae09d905f3fc019079b","0;629;630;639;644;731;1952;1954;1957"
535,0.064013,0.065360,0.266183,"b62c62884fc396ca1726d8ab00cc3f0078b993817eb314d331048b3bf51c76d6","629;630;632;639;640;643;644;1952;1954;1957;1959;1961"
961,-0.017686,0.062346,0.201482,"97576bc5f636ef76706a5ff65126b76d7fce17aff994254e722fbe842df1f1f1","639;640;663;731;733;1952;1954;1957;1959"
978,-0.070055,0.059107,0.204637,"5f1beba7b2326a1028e09be75d2edbe236c53dff8591bdc8946dab84ade73955","0;629;630;632;639;640;643;644;663;672;696;717;731;733;1952;1954;1957;1959"
980,-0.040615,0.059619,0.204975,"01b2ef1d720e293836e856e4f5e49265162c362d81dcb55d0c2a79840ca001fd","0;630;632;640;644;663;1954"
989,-0.034338,0.059369,0.214767,"09e9684e72dd5bf044445488b9d5b33016b817eec3927c3d674921a937974fe9","630;639;640;644;672;1952"
990,-0.068478,0.058520,0.199317,"308400a89da3406f17a1e81202222450f98e0ab03aab415fb9868f55b108700a","0;629;630;632;663;696;717"
993,-0.034546,0.057916,0.214107,"a762e010ef19dcc85bf6b4bf08c8df8f5fc8e2d7a676eed21e58ddbfd7fd5ec4","629;639;640;643;644;672;696;717;1959"
1014,0.072745,0.065916,0.232584,"4b327bd16dfdf957af5df476bc9fd6eeeeb9df91975ef3d55f59baeb9e8c6dff","639;640;1952;1957;1959"
1018,0.000479,0.064731,0.229508,"88335f894febe14b2ee4f2569c8212c86aacee8901bdd7d094a1ba1159087f98","0;672;717;733;1957"
661,0.054726,0.061232,0.236712,"928b6ebe8e809d35840cd6b7616fba416ee3bfeff88f07edfa23fec9358eb459","0;629;630;632;639;640;643;1954;1961;1962;1963"
678,0.072973,0.060929,0.237970,"70014ae85c0b4a484580f10a130b35507a854fe848a3514cd1a8821c75ab7282","630;632;639;1957"
420,0.018918,0.065152,0.198130,"2b3076e96d9ff852ef78f4aa8d9ed62ceebdff8987b9e3d197f9bab2578c53fd","0;629;630;632"
590,-0.037087,0.052010,0.201801,"0b3076e96d9ff8532f79f6ab8d9f946cee9dff1586b8f7d097f99af2478c73df","630;632;639;640"
594,-0.048200,0.062878,0.198949,"768cc0f5dc0eeee37fa3e212e16b1d50f9c74ba879fbd1cfbdbed704ade86a80","630;632;663"
595,-0.050702,0.062433,0.197541,"56acc3f3d50deee17d23e312697b1d49f9c75bab38f759ee3ffed742ed687082","630;632;696;717"
415,-0.070509,0.062380,0.193241,"b553634c7603ef7855e0fee653c4b5247eec16eee9b3250e30aca1847fbb70f4","0;629;630;632;644;663;672;696;717;731;733;1952"
490,-0.079631,0.061138,0.203220,"83bac79d7292b8633fe352f7acae96cde7adbf85b5dc97df1c36db828d0439dd","629;630;632;639;640;643;644;663;731;733;1952;1957"
493,0.031619,0.062760,0.223177,"27e2e01aefb1bac84b777daf48c8ff8cdfc992979632cef11e1c9defdf4f7ac5","629;632;639;1957"
553,0.066358,0.061983,0.287714,"839fad13b2b8ad97be5b4ef4b426966e27237b9db3d867676c267ec08c4081fd","629;630;632;639;640;1952;1954;1957"
556,-0.131208,0.064676,0.302021,"2881387a5ddd50cf8315ac192a9d4a10c99ac3105e2b52b5fbdd107b520cceca","0;629;630;632;696;1952;1954;1957;1959"
558,-0.133075,0.064573,0.304445,"2578f1417c7fc39a43f830489315d5ac19dc567a897475300d9c2574cbf952f5","0;629;630;632;663;672;696;717;1952;1954;1957;1959"
559,-0.129645,0.062726,0.297113,"be6ae69c5e53cae813e4d4ab434cb78d7ae4b5e72cd76fbc1a63e99537bd7c54","0;629;630;632;639;643;663;672;696;717;731;1954;1957;1961"
